URL,Version,Status,OIDs,Name,Title,Descriptino,Used
https://hl7chile.cl/fhir/ig/clcore/CodeSystem/CSIdentificadores,1.8.7,active,,CSIdentificadores,Identificadores,"Identificadores","ValueSet/VSIdentificadores"
https://hl7chile.cl/fhir/ig/clcore/CodeSystem/CSNombreCampana,1.8.7,active,,CSNombreCampanaCL,Campañas Inmunización,"Códigos de las campañas de vacunas o inmunizaciones según indicaciones del Ministerio de Salud","ValueSet/VSNombreCampana"
https://hl7chile.cl/fhir/ig/clcore/CodeSystem/CSPrevision,1.8.7,active,,CSPrevision,Prevision,"Prevision","ValueSet/VSPrevision"
https://hl7chile.cl/fhir/ig/clcore/CodeSystem/CSRazonNOTinm,1.8.7,active,,CSRazonNOinmunizacionCL,Razones no Inmunización,"Códigos de las razones por la cual el registro de inmunización no pudo realizarse según indicaciones del Ministerio de Salud","ValueSet/VSRazonNOTinm"
https://hl7chile.cl/fhir/ig/clcore/CodeSystem/CSSexoListadoDeis,1.8.7,active,,CSSexoListadoDeis,Sexo Listado Deis,"Sexo Listado Deis","ValueSet/VSSexoListadoDeis"
https://hl7chile.cl/fhir/ig/clcore/CodeSystem/CSTipoIdentificador,1.8.7,active,,CSTipoIdentificador,Tipo Identificador,"Tipo Identificador","ValueSet/VSTiposDocumentos,ValueSet/VSTipoIdentificador"
https://hl7chile.cl/fhir/ig/clcore/CodeSystem/CSTiposEncuentroCL,1.8.7,active,,CSTiposEncuentroCL,Tipos de Encuentro,"Códigos de Encuentros según MINSAL","ValueSet/VSTiposEncuentroCL"
https://hl7chile.cl/fhir/ig/clcore/CodeSystem/CodPais,1.8.7,active,,CSCodPaises,Códigos de Países,"Codigos definidos para la identificación de países segun norma ISO3166-N","ValueSet/CodPais"
https://hl7chile.cl/fhir/ig/clcore/CodeSystem/csrazonnoencuentro,1.8.7,active,,CSrazonnoencuentro,Razón Encuentro Remoto no Realizado,"Códigos de las razones por la cual un encuentro remoto no pudo realizarse según indicaciones del Ministerio de Salud","ValueSet/VSRazonNOT"
urn:iso-astm:E1762-95:2013,4.0.1,draft,"2.16.840.1.113883.4.642.4.64",SignatureTypeCodes,Signature Type Codes,"The Digital Signature Purposes, an indication of the reason an entity signs a document. This is included in the signed information and can be used when determining accountability for various actions concerning the document. Examples include: author, transcriptionist/recorder, and witness.","ValueSet/signature-type"
